username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
;2017-06-14 10:03;4;14;"Here is my statement on this morning's shooting incident https:// knight.house.gov/news/documents ingle.aspx?DocumentID=1112 …";;;;"875005667375034368";https://twitter.com/SteveKnight25/status/875005667375034368
;2017-06-14 08:14;4;31;"Praying for @SteveScalise , the aide, and USCP officers shot this morning. Glad to hear everyone is stable and hopeful for a speedy recovery.";;@SteveScalise;;"874978255970893825";https://twitter.com/SteveKnight25/status/874978255970893825
;2017-06-08 18:05;1;7;"I had a great visit and was so proud of what our young people are doing! https:// twitter.com/amgenfoundatio n/status/872948901699104768 …";;;;"872952658109362177";https://twitter.com/SteveKnight25/status/872952658109362177
;2017-06-08 09:06;0;2;"Tune in to this discussion here: https:// youtu.be/4Bx3HA_ScbQ";;;;"872817147214532609";https://twitter.com/SteveKnight25/status/872817147214532609
;2017-06-08 09:06;0;9;"Our aeronautics & space exploration have always lead the world and benefitted humanity. Right now I'm meeting with @NASA to keep it that way pic.twitter.com/9eWzVnEYLK";;@NASA;;"872817067426291714";https://twitter.com/SteveKnight25/status/872817067426291714
;2017-06-07 14:37;1;1;"Right now I'm participating in a @HASCRepublicans hearing on Combat Aviation Modernization. Check it out here: https:// youtu.be/GGvQn8gbaXU";;@HASCRepublicans;;"872538025229778944";https://twitter.com/SteveKnight25/status/872538025229778944
;2017-06-01 16:08;2;7;"Congratulations to first class @aircraftcarrier #USSGeraldRFord and its crew on its successful delivery to the @USNavy today! pic.twitter.com/NY6ae2xyle";;@aircraftcarrier @USNavy;#USSGeraldRFord;"870386619865497600";https://twitter.com/SteveKnight25/status/870386619865497600
;2017-06-01 15:08;1;2;"Yes it is pic.twitter.com/PdnMEshBmq";;;;"870371558518378500";https://twitter.com/SteveKnight25/status/870371558518378500
;2017-06-01 10:22;1;8;"Check out unveiling of the Stratolaunch Carrier, which will dramatically decrease the costs of launching satellites http://www. space.com/37046-stratola unch-worlds-largest-airplane-first-rollout.html …";;;;"870299405030764545";https://twitter.com/SteveKnight25/status/870299405030764545
;2017-05-31 13:00;0;7;"My staff met the Bigham and Yago families, whose daughters are finalists in the @ScrippsBee "Spellebrity" video contest. Good luck girls! pic.twitter.com/Ds1pUuAhOO";;@ScrippsBee;;"869976858208731136";https://twitter.com/SteveKnight25/status/869976858208731136
;2017-05-30 15:14;1;5;"The SBIR/STTR programs play an important role in small business innovation for the federal government. Check out my bill introduced today. https:// twitter.com/housesmallbiz/ status/869646855323471876 …";;;;"869648351523999746";https://twitter.com/SteveKnight25/status/869648351523999746
;2017-05-29 18:58;0;7;"I participated in the Memorial Day ceremony at the old Palmdale Cemetery today. Thanks to the organizations who have planned the ceremonies. pic.twitter.com/HHC8vllll4";;;;"869342155080388608";https://twitter.com/SteveKnight25/status/869342155080388608
;2017-05-29 16:05;0;11;"This morning Lily and I attended Memorial Day Ceremonies at Lancaster Cemetery and Joshua Memorial Park. Thanks for a beautiful ceremony. pic.twitter.com/3ceFpuLcfS";;;;"869298669757059075";https://twitter.com/SteveKnight25/status/869298669757059075
;2017-05-25 13:30;2;6;"I am pleased to have the honor of hosting a paid fellowship for a wounded warrior. To apply visit https:// knight.house.gov/components/red irect/r.aspx?ID=2036-424567 …";;;;"867810013200478208";https://twitter.com/SteveKnight25/status/867810013200478208
;2017-05-25 09:42;5;4;"Right now I'm chairing a #SmallBusiness hearing on how to improve government contracting https://www. youtube.com/watch?v=isAGja R_pjk&feature=share …";;;#SmallBusiness;"867752619967737856";https://twitter.com/SteveKnight25/status/867752619967737856
;2017-05-24 07:12;2;11;"Had a great time yesterday at the @ussoccer foundation congressional soccer match! Donations went to youth soccer programs across the US. pic.twitter.com/tNTHCX2Eyi";;@ussoccer;;"867352505478512642";https://twitter.com/SteveKnight25/status/867352505478512642
;2017-05-22 21:05;4;26;"Our thoughts are with the families of those impacted by terror tonight in Manchester, UK.";;;;"866837376055824385";https://twitter.com/SteveKnight25/status/866837376055824385
;2017-05-19 15:19;0;4;"Happy Friday everyone. Hope you all have fun this weekend. pic.twitter.com/e7kb4QMmFd";;;;"865663098174099456";https://twitter.com/SteveKnight25/status/865663098174099456
;2017-05-19 11:56;2;17;"Turkey is a key ally in the fight against ISIS and in NATO, yes. But their officials must respect our laws and principles when on our soil.";;;;"865612131949043712";https://twitter.com/SteveKnight25/status/865612131949043712
;2017-05-19 11:54;3;33;"In America, we are guaranteed the right to peaceably assemble. Turkish personnel attacking American protestors is absolutely unacceptable.";;;;"865611704264216577";https://twitter.com/SteveKnight25/status/865611704264216577
;2017-05-19 10:07;1;3;"I was happy to see this bill pass in the House with a vote of 271-143. I urge the Senate to expedite its passage.";;;;"865584799842521089";https://twitter.com/SteveKnight25/status/865584799842521089
;2017-05-19 10:06;1;6;"2016 saw a massive increase in attacks against our men and women in blue. The #ThinBlueLineAct will help bring justice and protect officers";;;#ThinBlueLineAct;"865584494417465346";https://twitter.com/SteveKnight25/status/865584494417465346
;2017-05-19 10:04;0;3;"As an 18 year veteran of the @LAPDHQ , I understand the daily struggle law enforcement faces to protect our community and keep us safe.";;@LAPDHQ;;"865583936071757824";https://twitter.com/SteveKnight25/status/865583936071757824
;2017-05-19 10:03;1;6;"It was with a full heart as I told the story of Sgt. Steve Owen of @LASDHQ in support of the Thin Blue Line Act. https://www. youtube.com/watch?v=C60V6o LDRyE&feature=youtu.be …";;@LASDHQ;;"865583596018561024";https://twitter.com/SteveKnight25/status/865583596018561024
;2017-05-19 09:02;1;2;"Also pictured is Courtney, who is still a part of our team here in Washington.";;;;"865568286754258945";https://twitter.com/SteveKnight25/status/865568286754258945
;2017-05-19 08:59;1;10;"Best of luck to my friend, and former legislative staffer, Zac, as he heads off to Fort Benning to begin his career in the U.S. Army. ooah! pic.twitter.com/kngGr0HEx1";;;;"865567651694649346";https://twitter.com/SteveKnight25/status/865567651694649346
;2017-05-17 09:45;0;1;"Restoring our military and saving taxpayer dollars are not mutually exclusive goals. This Congress will do both.";;;;"864854326153551872";https://twitter.com/SteveKnight25/status/864854326153551872
;2017-05-17 09:44;3;5;"Currently participating in a @HASCRepublicans hearing on streamlining the defense acquisition process. Watch here: https:// youtu.be/J-fE0xV8Iuw";;@HASCRepublicans;;"864854024566296576";https://twitter.com/SteveKnight25/status/864854024566296576
;2017-05-16 15:59;0;5;"They're cute ducks, Mr. Johnson.";;;;"864586080619610112";https://twitter.com/SteveKnight25/status/864586080619610112
;2017-05-16 15:53;1;0;"https:// knight.house.gov/news/documents ingle.aspx?DocumentID=1063 …";;;;"864584728984342531";https://twitter.com/SteveKnight25/status/864584728984342531
;2017-05-16 15:21;41;202;"Freedom of movement is important. https:// twitter.com/uscapitol/stat us/864564252702650370 …";;;;"864576502024818689";https://twitter.com/SteveKnight25/status/864576502024818689
;2017-05-16 13:27;27;74;"Click on this link to read my full statement on Russia. https:// knight.house.gov/news/documents ingle.aspx?DocumentID=1063 …";;;;"864547876415959041";https://twitter.com/SteveKnight25/status/864547876415959041
;2017-05-16 06:42;0;0;"It lowers costs for young people so they actually buy into the market and creates incentives (1 yr. 30% re entry surcharge) to stay covered";;;;"864445975850569728";https://twitter.com/SteveKnight25/status/864445975850569728
;2017-05-13 10:05;0;2;"You're still looking great, General!";;;;"863409787094040576";https://twitter.com/SteveKnight25/status/863409787094040576
;2017-05-12 11:21;4;4;"For updated information and FAQ about the AHCA, visit my website https:// knight.house.gov/constituent-se rvices/american-health-care-act-updates.htm …";;;;"863066600278286336";https://twitter.com/SteveKnight25/status/863066600278286336
;2017-05-08 08:40;3;4;"Let us never forget the courage and sacrifice of the Greatest Generation.";;;;"861576606866976768";https://twitter.com/SteveKnight25/status/861576606866976768
;2017-05-08 08:40;1;0;"Meanwhile, the war still raged on in the Pacific.";;;;"861576523400261632";https://twitter.com/SteveKnight25/status/861576523400261632
;2017-05-08 08:40;0;2;"Hitler's remains were found a couple weeks prior. V-E day marked the end of Nazi oppression over Europe and the start of recovery effort";;;;"861576421306753024";https://twitter.com/SteveKnight25/status/861576421306753024
