username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
;2016-11-04 15:46;7;8;"Proud of dozens of #Wyoming witnesses who came to Washington to testify before my committees in my time in #Congress https:// youtu.be/jgF3Cw-4Gto";;;#Wyoming #Congress;"794642029724790784";https://twitter.com/CynthiaLummis/status/794642029724790784
;2016-11-04 15:46;6;4;"It is critical to maintain oversight of the federal government especially agencies that have big impacts on #Wyoming https:// youtu.be/jgF3Cw-4Gto";;;#Wyoming;"794641973227425792";https://twitter.com/CynthiaLummis/status/794641973227425792
;2016-11-04 15:46;4;5;"I shed light on how @POTUS minimum wage executive order is harming public land outfitters #Wyoming https:// youtu.be/jgF3Cw-4Gto";;@POTUS;#Wyoming;"794641898111647744";https://twitter.com/CynthiaLummis/status/794641898111647744
;2016-11-04 15:44;3;1;"Pushed @deptoflabour to change a visa worker rulemaking that could have put #Wyoming family ranches out of business https:// youtu.be/jgF3Cw-4Gto";;@deptoflabour;#Wyoming;"794641614606110720";https://twitter.com/CynthiaLummis/status/794641614606110720
;2016-11-04 15:44;1;1;"I fought @ENERGY uranium program that hurts #Wyoming #uranium miners https:// youtu.be/jgF3Cw-4Gto";;@ENERGY;#Wyoming #uranium;"794641561569083393";https://twitter.com/CynthiaLummis/status/794641561569083393
;2016-11-04 15:44;0;0;"Joined my colleagues to review Endangered Species Act & invasive species that affect #Wyoming https:// youtu.be/jgF3Cw-4Gto";;;#Wyoming;"794641517466058753";https://twitter.com/CynthiaLummis/status/794641517466058753
;2016-11-04 15:44;0;0;"We exposed how @EPA #WOTUS rule, anti #coal regulations & other federal actions put #Wyoming jobs & families at risk https:// youtu.be/jgF3Cw-4Gto";;@EPA;#WOTUS #coal #Wyoming;"794641407411634176";https://twitter.com/CynthiaLummis/status/794641407411634176
;2016-11-04 15:43;0;0;"We exposed the damage federal rules like the @BLMNational hydraulic fracturing rule would cause https:// youtu.be/jgF3Cw-4Gto";;@BLMNational;;"794641293901254656";https://twitter.com/CynthiaLummis/status/794641293901254656
;2016-11-04 15:43;1;2;"I chair @GOPoversight Subcommittee on the Interior to fight federal overreach in the #West https:// youtu.be/jgF3Cw-4Gto";;@GOPoversight;#West;"794641183624536064";https://twitter.com/CynthiaLummis/status/794641183624536064
;2016-11-04 15:43;1;1;"Under 8 years of President Obama congressional oversight has been a crucial tool in the fight for #Wyoming https:// youtu.be/jgF3Cw-4Gto";;;#Wyoming;"794641116058546176";https://twitter.com/CynthiaLummis/status/794641116058546176
;2016-10-21 15:54;1;6;"In @westerncaucus I’m working to delist #GrayWolf in #Wyoming and defund anti energy Executive Branch rules https:// youtu.be/Yb7bzu01S5c";;@westerncaucus;#GrayWolf #Wyoming;"789570648557379587";https://twitter.com/CynthiaLummis/status/789570648557379587
;2016-10-21 15:54;2;2;"As Chairman of Congressional @westerncaucus I worked for local control, private property rights, #EnergyIndependence https:// youtu.be/Yb7bzu01S5c";;@westerncaucus;#EnergyIndependence;"789570541858455553";https://twitter.com/CynthiaLummis/status/789570541858455553
;2016-10-21 15:53;0;3;"I am Chairman of the 54-Member Congressional @westerncaucus made decades ago for westerners to speak with 1 voice https:// youtu.be/Yb7bzu01S5c";;@westerncaucus;;"789570448073887746";https://twitter.com/CynthiaLummis/status/789570448073887746
;2016-10-21 15:53;2;3;". #Wyoming like much of the West has only 1 vote of 435 in US House. We must band together to protect our way of life https:// youtu.be/Yb7bzu01S5c";;;#Wyoming;"789570281614483456";https://twitter.com/CynthiaLummis/status/789570281614483456
;2016-10-14 14:29;0;2;"I continue working to secure an affordable & reliable energy future for America with #Wyoming energy leading the way https:// youtu.be/kxd_uIyUv6Q";;;#Wyoming;"787012483823304704";https://twitter.com/CynthiaLummis/status/787012483823304704
;2016-10-14 14:29;1;1;"Honored to serve on conference committee for the energy package, 1st debated by Congress in almost a decade https:// youtu.be/kxd_uIyUv6Q";;;;"787012388390375424";https://twitter.com/CynthiaLummis/status/787012388390375424
;2016-10-14 14:28;0;0;"I continue fighting federal efforts to keep our #coal & other natural resources in the ground https:// youtu.be/kxd_uIyUv6Q";;;#coal;"787012331473629184";https://twitter.com/CynthiaLummis/status/787012331473629184
;2016-10-14 14:28;0;0;"I work to keep #PublicLands open for responsible energy production https:// youtu.be/kxd_uIyUv6Q";;;#PublicLands;"787012278713454592";https://twitter.com/CynthiaLummis/status/787012278713454592
;2016-10-14 14:27;2;1;"Millions of Americans rely on #Wyoming energy and Wyoming relies on the revenue from that energy https:// youtu.be/kxd_uIyUv6Q";;;#Wyoming;"787012085012201472";https://twitter.com/CynthiaLummis/status/787012085012201472
;2016-10-14 14:27;2;0;"#Wyoming #coal #oil #gas & #uranium literally keep the lights on in America & power our economy https:// youtu.be/kxd_uIyUv6Q";;;#Wyoming #coal #oil #gas #uranium;"787012023435558912";https://twitter.com/CynthiaLummis/status/787012023435558912
;2016-10-07 15:48;3;3;". @NatResources work & decisions impact #Wyoming economy, culture, & way of life. It is truly #Wyoming ’s Committee https:// youtu.be/2Ds4Qwn0DJA";;@NatResources;#Wyoming #Wyoming;"784495515274661888";https://twitter.com/CynthiaLummis/status/784495515274661888
;2016-10-07 15:47;0;1;"I passed legislation to enable volunteers to clear and maintain trails in our National Forests. #Wyoming https:// youtu.be/2Ds4Qwn0DJA";;;#Wyoming;"784495262794407936";https://twitter.com/CynthiaLummis/status/784495262794407936
;2016-10-07 15:46;0;1;"Joined @SenatorEnzi & @SenJohnBarrasso to lower federal royalties on #Wyoming largest international export—soda ash https:// youtu.be/2Ds4Qwn0DJA";;@SenatorEnzi @SenJohnBarrasso;#Wyoming;"784495010427174912";https://twitter.com/CynthiaLummis/status/784495010427174912
;2016-10-07 15:45;0;2;"I formed a bipartisan coalition on legislation to reissue @USFWS decision to delist the gray #wolf in #Wyoming https:// youtu.be/2Ds4Qwn0DJA";;@USFWS;#wolf #Wyoming;"784494759599636480";https://twitter.com/CynthiaLummis/status/784494759599636480
;2016-10-07 15:44;1;3;"I exposed tens of millions in taxpayer-funded attorneys’ fees paid to groups that hurt #Wyoming families https:// youtu.be/2Ds4Qwn0DJA";;;#Wyoming;"784494507345735685";https://twitter.com/CynthiaLummis/status/784494507345735685
;2016-10-07 15:43;1;1;"On @NatResources I protected multiple-use of public lands in #Wyoming to produce energy, ranch, hunt, & recreate https:// youtu.be/2Ds4Qwn0DJA";;@NatResources;#Wyoming;"784494255733559296";https://twitter.com/CynthiaLummis/status/784494255733559296
;2016-10-07 15:42;0;4;"In 2009 I began my Congressional career on @NatResources and this year I will finish as Vice Chairman. https:// youtu.be/2Ds4Qwn0DJA";;@NatResources;;"784494003987156992";https://twitter.com/CynthiaLummis/status/784494003987156992
;2016-10-07 15:41;0;1;"1/2 #Wyoming is owned by federal agencies, which is why I serve on @NatResources that oversees these agencies https:// youtu.be/2Ds4Qwn0DJA";;@NatResources;#Wyoming;"784493752538767369";https://twitter.com/CynthiaLummis/status/784493752538767369
;2016-10-05 14:47;1;1;"We rest assured with missileers like Captain Fort manning land-based leg of US nuclear triad at F.E. Warren #Wyoming http:// nationalinterest.org/blog/the-buzz/ what-its-man-americas-lethal-underground-nuclear-arsenal-17910 …";;;#Wyoming;"783755520201154560";https://twitter.com/CynthiaLummis/status/783755520201154560
;2016-09-23 14:48;1;1;"We need to streamline the approval process so that generic #EpiPen can be made more affordable for the public https:// youtu.be/0bPtiOWc1as";;;#EpiPen;"779407025923059713";https://twitter.com/CynthiaLummis/status/779407025923059713
;2016-09-23 14:47;2;0;"Several generic versions of the #EpiPen have failed to be approved by the Food and Drug Administration https:// youtu.be/0bPtiOWc1as";;;#EpiPen;"779406978875555840";https://twitter.com/CynthiaLummis/status/779406978875555840
;2016-09-23 14:47;1;1;"Mylan produces #EpiPen & controls 90% of the market, retailing the drug for $600 for 2. in 2007 it cost $100 https:// youtu.be/0bPtiOWc1as";;;#EpiPen;"779406930221658112";https://twitter.com/CynthiaLummis/status/779406930221658112
;2016-09-23 14:47;2;2;". @GOPoversight held a hearing this week on the rising price of #EpiPen https:// youtu.be/0bPtiOWc1as";;@GOPoversight;#EpiPen;"779406839700152320";https://twitter.com/CynthiaLummis/status/779406839700152320
;2016-09-16 15:07;0;7;"President Obama needs to be less concerned with political points and more concerned with Americans' safety https:// youtu.be/Ekhlfmfft8k";;;;"776875061156253696";https://twitter.com/CynthiaLummis/status/776875061156253696
;2016-09-16 15:03;1;2;"Currently detainees can be transferred to other nations if conditions are met. 2 released this yr returned to fight https:// youtu.be/Ekhlfmfft8k";;;;"776874051809652736";https://twitter.com/CynthiaLummis/status/776874051809652736
;2016-09-16 15:00;0;3;"Voted w/ bipartisan majority to prohibit transfer of detainees from Guantánamo through end of President Obama’s term https:// youtu.be/Ekhlfmfft8k";;;;"776873403995140096";https://twitter.com/CynthiaLummis/status/776873403995140096
;2016-09-09 16:09;4;20;"As we remember the 3,000 Americans killed by the #September11 attacks we need to protect against future attacks https:// youtu.be/cEyGWeKC9TQ";;;#September11;"774354158069641216";https://twitter.com/CynthiaLummis/status/774354158069641216
;2016-09-09 16:09;1;4;"Sunday is the 15th anniversary of the terrorist attacks of #September 11 2001 https:// youtu.be/cEyGWeKC9TQ";;;#September;"774354032055967744";https://twitter.com/CynthiaLummis/status/774354032055967744
;2016-08-29 15:04;5;7;"This was some good work by the Economist exposing this waste of taxpayers’ money & the mismanagement of wild horses. http:// econ.st/2aWv6oM";;;;"770351333421490176";https://twitter.com/CynthiaLummis/status/770351333421490176
;2016-08-26 14:14;2;3;"Help celebrate @NPS Centennial and 100 years of our National Parks using #Findyourpark http:// bit.ly/2bmTfoT";;@NPS;#Findyourpark;"769251586786856960";https://twitter.com/CynthiaLummis/status/769251586786856960
;2016-08-24 13:55;1;1;"This Cattle Call highlights some of my work for #Wyoming in Washington, D.C. over the past 8 years http:// bit.ly/2bO0T9X";;;#Wyoming;"768522213486170113";https://twitter.com/CynthiaLummis/status/768522213486170113
;2016-07-15 16:40;2;1;"Bill would return #Wyoming #graywolf to state management, protect state’s uranium miners, & roll back @EPA overreach http:// bit.ly/29Wt47c";;@EPA;#Wyoming #graywolf;"754068128355737601";https://twitter.com/CynthiaLummis/status/754068128355737601
;2016-07-15 16:40;3;3;"To ensure #Wyoming voice was heard, I worked as Chairman of @WesternCaucus for Wyoming priorities in the legislation http:// bit.ly/29Wt47c";;@WesternCaucus;#Wyoming;"754068103466745857";https://twitter.com/CynthiaLummis/status/754068103466745857
;2016-07-15 16:39;1;0;"The bill is critical for #Wyoming covering @Interior , @EPA , @BLMNational , @NatlParkService , @ForestService & others http:// bit.ly/29Wt47c";;@Interior @EPA @BLMNational @NatlParkService @ForestService;#Wyoming;"754067993873805312";https://twitter.com/CynthiaLummis/status/754067993873805312
;2016-07-15 16:39;1;0;"We in the House completed & passed the 1st DOI, Environment, & Related Agencies Appropriations Act in 7 years http:// bit.ly/29Wt47c";;;;"754067960784879617";https://twitter.com/CynthiaLummis/status/754067960784879617
;2016-07-13 14:31;3;9;"I had the pleasure of meeting with the beautiful & graceful Jordyn Hall, Miss #Wyoming 2016! Making Wyoming proud! pic.twitter.com/mLkkpBHkGa";;;#Wyoming;"753310911297908736";https://twitter.com/CynthiaLummis/status/753310911297908736
;2016-07-08 16:41;0;0;"@HurdOnTheHill understands the dangers exposure of classified info creates for our country, watch his questions: http:// bit.ly/29HIkrb";;@HurdOnTheHill;;"751531796488134661";https://twitter.com/CynthiaLummis/status/751531796488134661
;2016-07-08 16:41;10;15;"Hilary Clinton sent classified info through unsecured servers in her basement, exposing it to enemy intelligence http:// bit.ly/29HIkrb";;;;"751531724635537414";https://twitter.com/CynthiaLummis/status/751531724635537414
;2016-07-08 16:41;8;10;"Joined a hearing to ask FBI Director why he recommended no charges against former Secretary Hilary Clinton http:// bit.ly/29HIkrb";;;;"751531684131180544";https://twitter.com/CynthiaLummis/status/751531684131180544
;2016-06-22 10:40;8;9;"Public education is not the problem; federal control of public education is the problem #LocalEducationFreedomAct http:// bit.ly/28NG9z3";;;#LocalEducationFreedomAct;"745642692437229568";https://twitter.com/CynthiaLummis/status/745642692437229568
;2016-06-22 10:38;2;6;"My bill would allow parents objecting to DC mandates to take kids & education $ elsewhere free of federal influence http:// bit.ly/28NG9z3";;;;"745642130606010369";https://twitter.com/CynthiaLummis/status/745642130606010369
;2016-06-22 10:33;1;3;"School systems get to choose to accept federal mandates or not. My bill would give parents that same choice http:// bit.ly/28NG9z3";;;;"745640931337076736";https://twitter.com/CynthiaLummis/status/745640931337076736
;2016-06-22 10:28;3;3;"Washington provides appx 10% funding for public schools & imposes 100% federal mandates undermining local education http:// bit.ly/28NG9z3";;;;"745639535623692288";https://twitter.com/CynthiaLummis/status/745639535623692288
;2016-06-22 10:24;1;4;"I introduced the Local Education Freedom Act (LEFA) of 2016 in response to federal mandates interfering w/ education http:// bit.ly/28NG9z3";;;;"745638655356710912";https://twitter.com/CynthiaLummis/status/745638655356710912
;2016-06-17 16:16;3;4;"I hosted #Wyoming Superintendent Jillian Balow and Alex Kean of #WY Economic Analysis Division at a hearing on coal http:// bit.ly/261qYMg";;;#Wyoming #WY;"743915146334994432";https://twitter.com/CynthiaLummis/status/743915146334994432
;2016-06-15 16:17;4;10;"Met with very impressive college students from #Wyoming in Washington, D.C being recognized by GEAR UP. Way to go! pic.twitter.com/xLXxVqinuD";;;#Wyoming;"743190680042889216";https://twitter.com/CynthiaLummis/status/743190680042889216
;2016-06-10 16:23;6;5;"We voted to condemn proposals to tax carbon & hike taxes on oil that would raise costs for food, healthcare & transportation. #Wyoming";;;#Wyoming;"741380342901280768";https://twitter.com/CynthiaLummis/status/741380342901280768
;2016-06-06 11:55;5;10;"Honor the courage & sacrifice that won the day 72 years ago on the beaches of Normandy. Remember the heroes of #DDay pic.twitter.com/wU5sjiF0Mb";;;#DDay;"739863183159087104";https://twitter.com/CynthiaLummis/status/739863183159087104
;2016-05-27 16:22;2;0;"On committee I’ll push #Wyoming issues: forest stewardship, water storage & returning gray wolf to state management http:// bit.ly/1P3xytL";;;#Wyoming;"736306490173071360";https://twitter.com/CynthiaLummis/status/736306490173071360
;2016-05-27 16:19;2;1;"Successful negotiations could make an energy & public lands package Congress hasn’t seen the likes of for a decade http:// bit.ly/1P3xytL";;;;"736305745054957569";https://twitter.com/CynthiaLummis/status/736305745054957569
;2016-05-27 16:17;2;3;"I was appointed to a Committee this week to help iron out differences between House & Senate resource legislation http:// bit.ly/1P3xytL";;;;"736305233177907202";https://twitter.com/CynthiaLummis/status/736305233177907202
;2016-05-20 15:47;2;1;"F.E. Warren Air Force Base in Cheyenne, #Wyoming oversees nearly 1/3 of our nation’s ICBMs";;;#Wyoming;"733761166774816770";https://twitter.com/CynthiaLummis/status/733761166774816770
;2016-05-20 15:47;5;2;"This prevents President Obama from unilaterally disarming our missiles that defend us 24/7 & is the most affordable leg of the nuclear triad";;;;"733761126387847171";https://twitter.com/CynthiaLummis/status/733761126387847171
;2016-05-20 15:47;6;5;"Passed the National Defense Authorization Act that I & colleagues amended to ensure US intercontinental ballistic missiles are kept on alert";;;;"733761038303252480";https://twitter.com/CynthiaLummis/status/733761038303252480
;2016-05-13 16:31;3;2;"Spoke on the House floor about a hearing on the BLM’s proposed rule on Planning 2.0 which puts county input at risk http:// bit.ly/1rKNPJM";;;;"731235443212230657";https://twitter.com/CynthiaLummis/status/731235443212230657
;2016-04-29 16:29;5;8;"We passed legislation to require law enforcement to get warrants for emails when conducting criminal investigations http:// bit.ly/1VEWcmx";;;;"726161462767570944";https://twitter.com/CynthiaLummis/status/726161462767570944
;2016-04-27 16:34;1;10;"Met with students from Wheatland High School who were visiting Washington D.C. Thanks for stopping by! #Wyoming pic.twitter.com/VJUUSzEgxq";;;#Wyoming;"725438056069750784";https://twitter.com/CynthiaLummis/status/725438056069750784
;2016-04-22 16:28;1;1;"2 #Wyoming witnesses joined us to testify on what communities face when lawsuits tie up conservation in courtrooms https:// youtu.be/qsoyByo0AkA";;;#Wyoming;"723624444573409281";https://twitter.com/CynthiaLummis/status/723624444573409281
;2016-04-22 16:27;2;1;"I held 2 hearings & joined a 3rd on how to make the #ESA work better for species & people. https:// youtu.be/qsoyByo0AkA";;;#ESA;"723624394782834688";https://twitter.com/CynthiaLummis/status/723624394782834688
;2016-04-15 16:15;2;3;"These #Wyoming 4-H students will be better leaders thanks to #4H . Hats off to 4H, both participants and volunteers! http:// bit.ly/1Ww9MYE";;;#Wyoming #4H;"721084578266497024";https://twitter.com/CynthiaLummis/status/721084578266497024
;2016-04-15 16:12;1;1;"I had the pleasure of meeting a group of 4-H students from #Wyoming in DC for the National 4-H Conference http:// bit.ly/1Ww9MYE";;;#Wyoming;"721083865809428485";https://twitter.com/CynthiaLummis/status/721083865809428485
;2016-04-14 15:24;3;14;"Yesterday I met w/ #Wyoming #4H students in the Capitol. These young people will help lead our state and our nation. pic.twitter.com/Xd90GKga4a";;;#Wyoming #4H;"720709287971041282";https://twitter.com/CynthiaLummis/status/720709287971041282
;2016-03-25 16:07;2;3;"Keep terrorism victims & our troops defending us from attack in your prayers this weekend & a blessed Easter to you http:// bit.ly/1Pv2yvZ";;;;"713472302483025921";https://twitter.com/CynthiaLummis/status/713472302483025921
;2016-03-25 16:05;2;1;"The President needs to present a clear strategy to defeat & destroy ISIS before more innocents suffer http:// bit.ly/1Pv2yvZ";;;;"713471785149202432";https://twitter.com/CynthiaLummis/status/713471785149202432
;2016-03-25 16:03;2;2;"Under deadline from Congress Sec. of State John Kerry designated ISIS slaughter of religious minorities as #genocide http:// bit.ly/1Pv2yvZ";;;#genocide;"713471291982917632";https://twitter.com/CynthiaLummis/status/713471291982917632
;2016-03-25 16:00;2;1;"As we prepare for Easter remember the people suffering in the Middle East & #Brussels who need prayers & support http:// bit.ly/1Pv2yvZ";;;#Brussels;"713470631686197248";https://twitter.com/CynthiaLummis/status/713470631686197248
;2016-03-23 14:05;0;8;"Today I enjoyed meeting with High School students from Saratoga #Wyoming during their visit to Washington D.C. pic.twitter.com/SJjn2xQmIv";;;#Wyoming;"712716947088097281";https://twitter.com/CynthiaLummis/status/712716947088097281
;2016-03-22 14:35;2;6;"Was a real pleasure to meet with Justine (to my right) from Lander #Wyoming attending UW's School of Pharmacy. pic.twitter.com/zhhzc4wZ8B";;;#Wyoming;"712362097989001216";https://twitter.com/CynthiaLummis/status/712362097989001216
;2016-03-18 16:32;2;4;"We in @NatResources sent a bill to the floor to celebrate the @NatlParkService 100 anniversary http:// bit.ly/1SZf3qi";;@NatResources @NatlParkService;;"710942007498297344";https://twitter.com/CynthiaLummis/status/710942007498297344
;2016-03-04 16:00;3;7;"Spoke to DOI Secretary about federal land coal leasing moratorium and other policies that will devastate #Wyoming https:// youtu.be/PwKNXIUSBrQ";;;#Wyoming;"705875505732575233";https://twitter.com/CynthiaLummis/status/705875505732575233
;2016-03-01 14:39;10;15;"#Yellowstone , with over 90% in #Wyoming , was established this day in 1872. That makes it 144 years old! pic.twitter.com/l7SDF1IUWi";;;#Yellowstone #Wyoming;"704768108645453825";https://twitter.com/CynthiaLummis/status/704768108645453825
;2016-02-26 16:33;8;10;"House passed SHARE Act w/ our amendment restoring @USFWS decision to delist gray wolf in #Wyoming & West Great Lakes https:// youtu.be/iUhyCnfnDjk";;@USFWS;#Wyoming;"703347299045474304";https://twitter.com/CynthiaLummis/status/703347299045474304
;2016-02-24 16:21;2;4;"Impressed by Christie, a 2016 Champion for Change from Riverton, with her work in art, culture, & youth leadership pic.twitter.com/WbqS9V7tub";;;;"702619272024031233";https://twitter.com/CynthiaLummis/status/702619272024031233
;2016-02-10 08:37;4;3;"Yesterday’s #SCOTUS stay of EPA’s #CleanPowerPlan gives a chance to see case brought by states come to fruition while protecting families";;;#SCOTUS #CleanPowerPlan;"697429214614712320";https://twitter.com/CynthiaLummis/status/697429214614712320
;2016-02-05 15:52;4;2;"On @GOPoversight this week we held a hearing to investigate the #FlintWaterCrisis https:// youtu.be/cTXKbJlQjv8";;@GOPoversight;#FlintWaterCrisis;"695726790795460609";https://twitter.com/CynthiaLummis/status/695726790795460609
;2016-02-03 12:40;4;2;"Joined a panel at #A1P event & spoke out against federal overreach by EPA & how it impacts #Wyoming & the West pic.twitter.com/ZY9GSO016g";;;#A1P #Wyoming;"694953664125997056";https://twitter.com/CynthiaLummis/status/694953664125997056
;2016-01-15 15:26;2;3;"Choose President Obama: side with 100s of years of law & local water stewardship or power hungry @EPA #DitchTheRule http:// bit.ly/1SSzXa8";;@EPA;#DitchTheRule;"688110003723436032";https://twitter.com/CynthiaLummis/status/688110003723436032
;2016-01-15 15:26;29;18;"This week the House joined the Senate to pass bipartisan bill to reject EPA’s water seizing WOTUS rule #DitchTheRule http:// bit.ly/1SSzXa8";;;#DitchTheRule;"688109969548251136";https://twitter.com/CynthiaLummis/status/688109969548251136
;2016-01-15 11:57;3;2;"Failed Obama Presidency of apathy to poor & middle class & malice to coal country & the West cannot end soon enough http:// 1.usa.gov/1Pg8TeS";;;;"688057531411873793";https://twitter.com/CynthiaLummis/status/688057531411873793
;2016-01-15 11:57;2;2;"Coal lease moratorium will leave middle class workers without jobs & lose revenue for schools and roads http:// 1.usa.gov/1Pg8TeS";;;;"688057475019476992";https://twitter.com/CynthiaLummis/status/688057475019476992
;2016-01-15 11:57;2;1;"There’s a reason they waited for President Obama’s last months to put moratorium on new coal leases on federal land http:// 1.usa.gov/1Pg8TeS";;;;"688057343653863424";https://twitter.com/CynthiaLummis/status/688057343653863424
;2016-01-12 21:21;11;13;"7 years of federal government run amok, but w/ President Obama's Last #SOTU there is light at the end of the tunnel http:// 1.usa.gov/1P9MxM8";;;#SOTU;"687112273060589569";https://twitter.com/CynthiaLummis/status/687112273060589569
;2016-01-08 16:04;4;4;"Some mock efforts to repeal Obamacare, but we fight for the Americans who lost doctors & whose insurance skyrocketed http:// bit.ly/1kTpRb2";;;;"685582765157408770";https://twitter.com/CynthiaLummis/status/685582765157408770
;2016-01-08 16:03;1;3;"We have the votes to get an Obamacare repeal to the President’s desk & the ideas to replace it http:// bit.ly/1kTpRb2";;;;"685582731808485379";https://twitter.com/CynthiaLummis/status/685582731808485379
;2016-01-08 16:02;0;2;"President Obama vetoed bill to repeal Obamacare & defund Planned Parenthood siding w/ individual & employer mandates http:// bit.ly/1kTpRb2";;;;"685582400886280194";https://twitter.com/CynthiaLummis/status/685582400886280194
;2016-01-08 16:02;0;0;"W/ once-a-year budget tool we in Congress bypassed Senate 60 vote threshold & forced Obamacare repeal to White House http:// bit.ly/1kTpRb2";;;;"685582338433134592";https://twitter.com/CynthiaLummis/status/685582338433134592
;2015-12-11 16:28;12;18;"I oppose wasting even one penny of taxpayer dollars on Green Climate Fund #ParisTalks #Wyoming http:// bit.ly/1SSQJnf";;;#ParisTalks #Wyoming;"675441947675373569";https://twitter.com/CynthiaLummis/status/675441947675373569
;2015-12-11 16:27;18;17;"John Kerry doubled Obama’s pledge for Green Climate Fund to $860 million, they seem to forget they need Congress to fund. #paristalks";;;#paristalks;"675441906764144644";https://twitter.com/CynthiaLummis/status/675441906764144644
;2015-12-11 16:26;6;4;"This week I chaired hearing to scrutinize Obama’s anti-coal policies & bring these policies’ cost to light #Wyoming http:// bit.ly/1SSQJnf";;;#Wyoming;"675441452613242881";https://twitter.com/CynthiaLummis/status/675441452613242881
;2015-12-07 16:40;4;8;"74 years ago today, over 2,000 Americans died in the attack on #PearlHarbor We can never forget this infamous day. pic.twitter.com/gTagpGfgHW";;;#PearlHarbor;"673995430187819008";https://twitter.com/CynthiaLummis/status/673995430187819008
;2015-12-04 15:36;1;3;"We in the #Wyoming delegation have restored hundreds of millions of dollars rightfully owed to #Wyoming #AML http:// bit.ly/1ODqBxv";;;#Wyoming #Wyoming #AML;"672892185029779456";https://twitter.com/CynthiaLummis/status/672892185029779456
;2015-12-04 15:35;1;3;"I joined @SenatorEnzi & @SenJohnBarrasso to secure full return of AML payments owed to #Wyoming in highway bill http:// bit.ly/1ODqBxv";;@SenatorEnzi @SenJohnBarrasso;#Wyoming;"672892046760349696";https://twitter.com/CynthiaLummis/status/672892046760349696
;2015-11-20 16:12;11;13;"US Spent billions to help refugees in Turkey, Jordan & Lebanon. Makes more sense to help them stay closer to home http:// bit.ly/1X2JM9d";;;;"667827789358170112";https://twitter.com/CynthiaLummis/status/667827789358170112
;2015-11-20 16:07;4;7;"The safety, security, and freedom of American citizens should be the federal government’s primary concern http:// bit.ly/1X2JM9d";;;;"667826516953165825";https://twitter.com/CynthiaLummis/status/667826516953165825
;2015-11-20 16:00;6;3;"Bill requires FBI Director, DHS Secretary & Natl Intel Director certify each #Iraq & #Syria refugee to US not threat http:// bit.ly/1X2JM9d";;;#Iraq #Syria;"667824797015867395";https://twitter.com/CynthiaLummis/status/667824797015867395
;2015-11-20 15:58;7;7;"Joined bipartisan majority in House to pass bill ensuring refugees from Iraq & Syria not threats before coming to US http:// bit.ly/1X2JM9d";;;;"667824266197385220";https://twitter.com/CynthiaLummis/status/667824266197385220
;2015-11-18 13:29;0;2;"Pleased to meet students from @HSCSD1 High School of #Thermopolis , #Wyoming during @CloseUp_DC trip to Washington! pic.twitter.com/cgjNsKz7BT";;@HSCSD1 @CloseUp_DC;#Thermopolis #Wyoming;"667062110325747712";https://twitter.com/CynthiaLummis/status/667062110325747712
;2015-11-11 10:00;2;7;"I join fellow #Wyoming residents to thank you #veterans for your service & dedication to keeping #America free http:// bit.ly/1OElwWv";;;#Wyoming #veterans #America;"664472742834475008";https://twitter.com/CynthiaLummis/status/664472742834475008
;2015-11-11 10:00;1;7;"I thank #Wyoming veterans regardless of branch of service & recognize their support to state & country #VeteransDay http:// bit.ly/1OElwWv";;;#Wyoming #VeteransDay;"664472683162144769";https://twitter.com/CynthiaLummis/status/664472683162144769
;2015-11-10 10:33;0;0;"Next week representatives from the #Wyoming delegation will be holding office hours in Big Horn County: http:// 1.usa.gov/1kJZAfI";;;#Wyoming;"664118632436269056";https://twitter.com/CynthiaLummis/status/664118632436269056
;2015-11-06 15:20;0;0;"There is still a ways to go in restoring full regular order in the House, but this week was a promising first step http:// bit.ly/1NUsRhF";;;;"662741469921304577";https://twitter.com/CynthiaLummis/status/662741469921304577
;2015-11-06 15:20;0;1;"Unlike old tactics of legislating from the Speaker’s office, legislation was debated in an open, transparent manner http:// bit.ly/1NUsRhF";;;;"662741429723070465";https://twitter.com/CynthiaLummis/status/662741429723070465
;2015-11-06 15:19;0;0;"Highway funding came to the floor w/ robust debate and amendments taking us late into the night throughout the week http:// bit.ly/1NUsRhF";;;;"662741115804610560";https://twitter.com/CynthiaLummis/status/662741115804610560
;2015-11-04 10:12;5;2;"For National Family #Caregivers month here's a portrait of Tatiana & her grandmother Julester of #Wyoming @AARPWY pic.twitter.com/hjjtYJY4sy";;@AARPWY;#Caregivers #Wyoming;"661939058210402304";https://twitter.com/CynthiaLummis/status/661939058210402304
;2015-11-03 12:53;3;4;"Was pleased to meet w/ Maj Gen Reiner & staff for Air and Army @wyoguard about issues #Wyoming National Guard faces pic.twitter.com/eq89zDfOQn";;@wyoguard;#Wyoming;"661617270439985153";https://twitter.com/CynthiaLummis/status/661617270439985153
;2015-10-30 15:25;1;4;"I look forward to working with newly elected @SpeakerRyan to restore power to individual members and committees. http:// bit.ly/1Hhb6nC";;@SpeakerRyan;;"660190800110706688";https://twitter.com/CynthiaLummis/status/660190800110706688
;2015-10-28 17:05;18;14;"Bad budget deal avoids meaningful reforms & is typical of today’s Washington: no transparency, no reforms, just more spending #Wyoming";;;#Wyoming;"659491153277005825";https://twitter.com/CynthiaLummis/status/659491153277005825
