username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
;2017-06-15 10:24;4;8;"Awful for FL's econ future & jobs as 2.8M public school students robbed of resources AND #HB7069 #Title1Schools section appears illegal! https:// twitter.com/stevebousquet/ status/875368619831689217 …";;;#HB7069 #Title1Schools;"875373412495085570";https://twitter.com/USRepKCastor/status/875373412495085570
;2017-06-14 13:20;2;3;"Great bipartisan work in Congress in support of American & Cuban families, small businesses - shame to go backward! @cda_dc @Engage_Cuba https:// twitter.com/cda_dc/status/ 875050352726474752 …";;@cda_dc @Engage_Cuba;;"875055333173055488";https://twitter.com/USRepKCastor/status/875055333173055488
;2017-06-14 11:42;6;38;"Speaker Ryan spoke for all of us. Thoughtful remarks - I thanked him and gave a him hug afterwards on House floor. https:// twitter.com/speakerryan/st atus/875027019007840257 …";;;;"875030785128103936";https://twitter.com/USRepKCastor/status/875030785128103936
;2017-06-14 08:54;10;24;"I'm praying for friends, colleagues, congressional staff & Capitol Police this morning... https:// castor.house.gov/news/documents ingle.aspx?DocumentID=398430 … pic.twitter.com/t9tEybb9xO";;;;"874988342714224640";https://twitter.com/USRepKCastor/status/874988342714224640
;2017-06-14 08:32;7;34;"I am shocked and saddened by tragic events at @HouseGOP baseball practice -praying for my colleagues, staffers and awesome @CapitolPolice";;@HouseGOP @CapitolPolice;;"874982778902851585";https://twitter.com/USRepKCastor/status/874982778902851585
;2017-06-14 07:06;1;2;"Thanks @Timintampa - I'm in Capitol. No softball practice this morning Hope everyone is ok";;@Timintampa;;"874961274802778113";https://twitter.com/USRepKCastor/status/874961274802778113
;2017-06-13 15:42;6;25;"Huge #of letters from #Tampa neighbors delivered by @CCLFlorida @citizensclimate urging #ActOnClimate #CCL2017 pic.twitter.com/QBt3z3MNZ0";;@CCLFlorida @citizensclimate;#of #Tampa #ActOnClimate #CCL2017;"874728686070771713";https://twitter.com/USRepKCastor/status/874728686070771713
;2017-06-13 14:43;17;30;"Senate Republicans are hiding #Trumpcare bill details/text -If they think Americans won’t notice its devastating impacts, they’re wrong!";;;#Trumpcare;"874713914470256640";https://twitter.com/USRepKCastor/status/874713914470256640
;2017-06-13 11:54;7;20;"Backward! Harmful to families, private sector entrepreneurs in #Cuba & #Florida & natl security Trump returns to failed policy, crushes jobs https:// twitter.com/npr/status/874 394181678092289 …";;;#Cuba #Florida;"874671222356836355";https://twitter.com/USRepKCastor/status/874671222356836355
;2017-06-13 07:18;0;7;"Thanks @jdiscenza Sign up for "HouseWatch" and other email updates at https:// castor.house.gov (much easier to read and you can forward) https:// twitter.com/jdiscenza/stat us/874441576285691904 …";;@jdiscenza;;"874601980655783936";https://twitter.com/USRepKCastor/status/874601980655783936
;2017-06-12 19:39;22;35;"FACT: #Trumpcare weakens #Medicare & cuts #Medicaid health that seniors rely on like long-term care, Alzheimer's Say NO to GOP bill!";;;#Trumpcare #Medicare #Medicaid;"874425908521832448";https://twitter.com/USRepKCastor/status/874425908521832448
;2017-06-12 19:15;0;5;"ICYMI pic.twitter.com/veefXXLpOj";;;;"874419975452323844";https://twitter.com/USRepKCastor/status/874419975452323844
;2017-06-12 17:29;1;12;"Thank you @Kathypalmr ! #ProtectOurCare https:// twitter.com/kathypalmr/sta tus/874332388276535296 …";;@Kathypalmr;#ProtectOurCare;"874393156850266112";https://twitter.com/USRepKCastor/status/874393156850266112
;2017-06-12 12:53;18;27;"Keep on Senate’s #Trumpcare bill as bad as House Destroys care for families #Medicaid Hikes costs for people w pre-existing conditions";;;#Trumpcare #Medicaid;"874323679999602688";https://twitter.com/USRepKCastor/status/874323679999602688
;2017-06-12 11:03;7;10;"TONIGHT in #Tampa : "A Night of Reflection" #Pulse 7pm #YborCity Centennial Park @TampaPride @GaYBORCoalition @MetroWellCtrs #OrlandoUnited pic.twitter.com/FsQ9799gMC";;@TampaPride @GaYBORCoalition @MetroWellCtrs;#Tampa #Pulse #YborCity #OrlandoUnited;"874296039964106752";https://twitter.com/USRepKCastor/status/874296039964106752
;2017-06-12 10:29;24;43;"Remember #Orlando #Pulse victims of hate and #HonorThemWithAction to end discrimination against LBGT neighbors @EqualityFL @TampaPride pic.twitter.com/hG2JeKRooY";;@EqualityFL @TampaPride;#Orlando #Pulse #HonorThemWithAction;"874287631835811841";https://twitter.com/USRepKCastor/status/874287631835811841
;2017-06-11 12:31;1;36;"Love @ussoccer_wnt showing some #Pride today! @mPinoe @alikrieger @ORLPride @roselavelle #GoUSA pic.twitter.com/cTZNAk9a2u";;@ussoccer_wnt @mPinoe @alikrieger @ORLPride @roselavelle;#Pride #GoUSA;"873955913907884032";https://twitter.com/USRepKCastor/status/873955913907884032
;2017-06-10 12:43;22;69;"Great to see @JoeBiden at commissioning of #USSGabrielleGiffords @USNavy pic.twitter.com/7NlNTLudPH";;@JoeBiden @USNavy;#USSGabrielleGiffords;"873596397911724034";https://twitter.com/USRepKCastor/status/873596397911724034
;2017-06-10 12:24;3;11;"#ussgg pic.twitter.com/gyjitS7Sjq";;;#ussgg;"873591766917820416";https://twitter.com/USRepKCastor/status/873591766917820416
;2017-06-10 12:05;2;13;"@RepSusanDavis @BettyMcCollum04 @USNavy #USSGabrielleGiffords pic.twitter.com/4GQdc5TAc2";;@RepSusanDavis @BettyMcCollum04 @USNavy;#USSGabrielleGiffords;"873586912539414528";https://twitter.com/USRepKCastor/status/873586912539414528
;2017-06-10 11:59;1;11;"#USSGG pic.twitter.com/kIWsNPeKN4";;;#USSGG;"873585466452398080";https://twitter.com/USRepKCastor/status/873585466452398080
;2017-06-09 17:53;10;53;"Honored to tour @USNavy #USSGabrielleGiffords w @RepCharlieCrist @RepValDemings Awesome @GabbyGiffords pic.twitter.com/C10Tyceb1f";;@USNavy @RepCharlieCrist @RepValDemings @GabbyGiffords;#USSGabrielleGiffords;"873312170163011584";https://twitter.com/USRepKCastor/status/873312170163011584
;2017-06-09 17:45;0;32;"Toured the @USNavy #USSGabrielleGiffords before commissioning tomorrow! pic.twitter.com/rKRrmdAN7m";;@USNavy;#USSGabrielleGiffords;"873310176685826049";https://twitter.com/USRepKCastor/status/873310176685826049
;2017-06-09 15:39;7;19;"Urged my Republican colleagues on Energy & Commerce to schedule hearing to address price hikes by drug manufacturers https://www. bna.com/lawmakers-acti on-prescription-b73014453055/ …";;;;"873278397430083584";https://twitter.com/USRepKCastor/status/873278397430083584
;2017-06-09 13:35;5;13;"Trump’s inaction on CSR payments causing instability, forcing health insurance companies to raise rates or pull out. https:// castor.house.gov/news/documents ingle.aspx?DocumentID=398426 …";;;;"873247294262587392";https://twitter.com/USRepKCastor/status/873247294262587392
;2017-06-09 13:18;7;24;"Yes, Billy Turner was a #Tampa legend who lifted so many on the field and off @HCPSBoard @Jeff_Eakins @MightyChiefs https:// twitter.com/chamberlainhig h/status/873236344234967040 …";;@HCPSBoard @Jeff_Eakins @MightyChiefs;#Tampa;"873242831187529732";https://twitter.com/USRepKCastor/status/873242831187529732
;2017-06-09 13:15;4;4;"Sad to hear re Billy Turner's passing an outstanding person, loving Dad & Coach @ChamberlainChiefs @HillsboroughSch http://www. tampabay.com/sports/footbal lpreps/legendary-football-coach-billy-turner-feted-by-hundreds/2303081 …";;@ChamberlainChiefs @HillsboroughSch;;"873242276817973248";https://twitter.com/USRepKCastor/status/873242276817973248
;2017-06-08 17:10;14;15;"Republicans voted today to rip consumer protections away from working families & elevate interests of Wall Street. https:// castor.house.gov/news/documents ingle.aspx?DocumentID=398424 …";;;;"872938887072677888";https://twitter.com/USRepKCastor/status/872938887072677888
;2017-06-08 16:54;13;12;"Memories are so short in DC!@HouseGOP rolls back Wall Street Reform just a few years after Great Recession pic.twitter.com/P4g5LTxTdn";;@HouseGOP;;"872934819461812228";https://twitter.com/USRepKCastor/status/872934819461812228
;2017-06-08 16:47;11;9;"GOP guts #WallStreetReform : anti-consumer gift to Wall Street! Remember Great Recession: 11M homes lost, $13T wealth lost, unemploymnt 10%";;;#WallStreetReform;"872933107468513281";https://twitter.com/USRepKCastor/status/872933107468513281
;2017-06-08 11:55;9;28;"Trump tried to bury Russia,Flynn investigation fired FBI Director to take heat off had no concern re malevolent cyberintrusion into election";;;;"872859712638914560";https://twitter.com/USRepKCastor/status/872859712638914560
;2017-06-08 08:54;3;4;"Hey @civcanetwork Checked in @EmoryUniversity on Monday in Atlanta ... I'm esp focused on health research & modern health care workforce";;@civcanetwork @EmoryUniversity;;"872814063478329344";https://twitter.com/USRepKCastor/status/872814063478329344
;2017-06-08 08:51;0;1;"Awesome! @HannahMorrisPhd Thanks #StayingStrong";;@HannahMorrisPhd;#StayingStrong;"872813341730799616";https://twitter.com/USRepKCastor/status/872813341730799616
;2017-06-07 15:58;1;11;"Hey, check this out @RepTomEmmer @Tampa_Chamber #LiftTheEmbargo #Cuba https:// twitter.com/cda_dc/status/ 872553794873249792 …";;@RepTomEmmer @Tampa_Chamber;#LiftTheEmbargo #Cuba;"872558466191282177";https://twitter.com/USRepKCastor/status/872558466191282177
;2017-06-07 15:07;4;17;"Together we'll fight #AgeTax , harm to people w pre-existing conditions & end to long-term care lifeline provided by #Medicaid @aarpfl https:// twitter.com/AARPFL/status/ 872525145117777920 …";;@aarpfl;#AgeTax #Medicaid;"872545645885870080";https://twitter.com/USRepKCastor/status/872545645885870080
;2017-06-07 13:41;3;13;"GOP Sen Intell Comm Chair releases fired FBI Director Comey opening stmnt Trump demanded "loyalty", urged action looks like obstruction https:// twitter.com/senatorburr/st atus/872513298037694466 …";;;;"872524037628588032";https://twitter.com/USRepKCastor/status/872524037628588032
;2017-06-07 12:29;6;8;"Entrepreneurial spirit is alive and well at @USFHealth @USFResearch #patents https:// twitter.com/usouthflorida/ status/872102923332988928 …";;@USFHealth @USFResearch;#patents;"872505743831912449";https://twitter.com/USRepKCastor/status/872505743831912449
;2017-06-06 18:53;7;11;"Busy week for Congress w/proposed Republican repeal of Wall Street Reform laws & testimony of former FBI Director James Comey. pic.twitter.com/7hADbDJv2X";;;;"872240035684392961";https://twitter.com/USRepKCastor/status/872240035684392961
;2017-06-06 13:29;3;2;"While no #Zika transmission cases known in #FL this year, check info if you are traveling to Carribean or South America esp if pregnant https:// twitter.com/cdcgov/status/ 870671377837072384 …";;;#Zika #FL;"872158446417842177";https://twitter.com/USRepKCastor/status/872158446417842177
;2017-06-06 13:25;0;6;"Great work @CDCgov to empower local communities to prevent #Zika esp among pregnt women, track birth defects #zikacareconnect @MarchofDimes https:// twitter.com/cdcgov/status/ 871743423505514497 …";;@CDCgov @MarchofDimes;#Zika #zikacareconnect;"872157462551560193";https://twitter.com/USRepKCastor/status/872157462551560193
;2017-06-05 13:46;1;8;"Thank u @roamingmichele @LauraMoodyFox13 for attention to #breastcancer & young women @YSCBuzz @CWSoftballGame pic.twitter.com/lZWECouNC7";;@roamingmichele @LauraMoodyFox13 @YSCBuzz @CWSoftballGame;#breastcancer;"871800500433367040";https://twitter.com/USRepKCastor/status/871800500433367040
;2017-06-05 10:34;0;0;"Bipartisan @CWSoftballGame Playing in honor #Tampa women battling #breastcancer @roamingmichele @FOX13News WATCH http:// bit.ly/2sJfOtC";;@CWSoftballGame @roamingmichele @FOX13News;#Tampa #breastcancer;"871752091957592064";https://twitter.com/USRepKCastor/status/871752091957592064
;2017-06-05 07:05;2;4;"Watch @FOX13News this morning where I'll discuss breast #cancer among young women & @YSCBuzz";;@FOX13News @YSCBuzz;#cancer;"871699372463054850";https://twitter.com/USRepKCastor/status/871699372463054850
;2017-06-04 10:14;3;20;"Great way to meet & hear from your #Tampa neighbors! Check out @CafeconTampa @OxfordExchange most Friday mornings https:// twitter.com/cafecontampa/s tatus/870618851175694336 …";;@CafeconTampa @OxfordExchange;#Tampa;"871384696831303680";https://twitter.com/USRepKCastor/status/871384696831303680
;2017-06-03 18:26;3;14;"Mark your calendars June 21 for the biggest showdown in DC! Congress & Press Corps… https://www. instagram.com/p/BU5VQCVlLjJ/";;;;"871146120784879616";https://twitter.com/USRepKCastor/status/871146120784879616
;2017-06-02 09:54;44;95;"Very troubling to hear #FL Gov Scott defend Trump quitting climate deal! Floridians get higher costs, fewer clean energy jobs, risky future";;;#FL;"870654889894051840";https://twitter.com/USRepKCastor/status/870654889894051840
;2017-06-01 17:32;14;34;"Need a new commitment in FL to reduce carbon pollution, build clean energy economy! READ http://www. cltampa.com/news-views/env ironment/article/20863356/people-are-pretty-pissed-about-trump-pulling-out-of-the-paris-climate-deal-especially-in-florida …";;;;"870407734855950336";https://twitter.com/USRepKCastor/status/870407734855950336
;2017-06-01 16:40;15;28;"By pulling out of the Paris Climate Accord, Trump is making light of the grave, pressing threat of climate change. https:// castor.house.gov/news/documents ingle.aspx?DocumentID=398423 …";;;;"870394690213957632";https://twitter.com/USRepKCastor/status/870394690213957632
;2017-06-01 14:43;28;47;"#Florida families, businesses will see higher costs, drag on clean energy jobs, economic harm bc Trump quits climate deal #ActOnClimate";;;#Florida #ActOnClimate;"870365094412247040";https://twitter.com/USRepKCastor/status/870365094412247040
;2017-05-31 14:08;0;1;"@EnvFL , @SierraClubFL , @LCVoters , @NRDC , @SEIA , @Earthjustice https:// twitter.com/USRepKCastor/s tatus/869993033307234314 …";;@EnvFL @SierraClubFL @LCVoters @NRDC @SEIA @Earthjustice;;"869994012505104384";https://twitter.com/USRepKCastor/status/869994012505104384
;2017-05-31 14:04;32;40;"Trump’s decision to pull the U.S. out of the Paris Climate Accord is a huge economic blow to the state of Florida. https:// castor.house.gov/news/documents ingle.aspx?DocumentID=398422 …";;;;"869993033307234314";https://twitter.com/USRepKCastor/status/869993033307234314
;2017-05-30 14:06;2;17;"Enjoy the U.S. Capitol and awesome national monuments, museums! @youbexbelieve https:// twitter.com/youbexbelieve/ status/869629699655446529 …";;@youbexbelieve;;"869631129191686144";https://twitter.com/USRepKCastor/status/869631129191686144
;2017-05-29 15:00;1;10;"God Bless the families of the fallen #MemorialDay https:// twitter.com/usnavy/status/ 869167228285071360 …";;;#MemorialDay;"869282388056125441";https://twitter.com/USRepKCastor/status/869282388056125441
;2017-05-29 10:21;6;31;"#MemorialDay2017 Reflect & value all brave Americans who gave every measure of themselves, made ultimate sacrifice pic.twitter.com/QG9TaTLAxK";;;#MemorialDay2017;"869212178439602180";https://twitter.com/USRepKCastor/status/869212178439602180
;2017-05-29 08:25;46;101;"READ my #MemorialDay column http://www. tampabay.com/opinion/column s/column-remember-the-women-who-fought-for-america/2325285 …";;;#MemorialDay;"869182811546292224";https://twitter.com/USRepKCastor/status/869182811546292224
;2017-05-27 08:44;11;42;"Just floored ... what drove these anti-American actions? We must find out, and we will https:// twitter.com/nakashimae/sta tus/868242160797319168 …";;;;"868462888515772416";https://twitter.com/USRepKCastor/status/868462888515772416
;2017-05-26 14:17;3;16;"Thank you for leadership on #opioidepidemic @USAO_MDFL @ACEPNow @actsflorida @TampaVA @fdlepio @dacco_office @HCADA pic.twitter.com/AYPUgwAC75";;@USAO_MDFL @ACEPNow @actsflorida @TampaVA @fdlepio @dacco_office @HCADA;#opioidepidemic;"868184218135912449";https://twitter.com/USRepKCastor/status/868184218135912449
;2017-05-26 14:15;1;8;"Thank you for leadership in tackling #OpiodCrisis @FLBoardofMed @HCSOSheriff @DEAHQ @USFCBCS #Tampa pic.twitter.com/nYmO7reECA";;@FLBoardofMed @HCSOSheriff @DEAHQ @USFCBCS;#OpiodCrisis #Tampa;"868183850844815364";https://twitter.com/USRepKCastor/status/868183850844815364
;2017-05-25 13:08;2;8;"After higher college costs for families in Trump Republican budget, students need advocates more than ever @RepJoeCourtney #BankonStudents https:// twitter.com/repjoecourtney /status/752988703853871104 …";;@RepJoeCourtney;#BankonStudents;"867804646064222210";https://twitter.com/USRepKCastor/status/867804646064222210
;2017-05-24 19:45;3;4;"READ http://www. tampabay.com/news/politics/ national/cbo-analysis-23-million-would-lose-health-coverage-under-house-passed-bill/2325063 …";;;;"867542102519021568";https://twitter.com/USRepKCastor/status/867542102519021568
;2017-05-24 17:45;9;16;"House Rs didn't wait for CBO score to pass Trumpcare. If its harmful impact was known, it would've met a quick end. https:// castor.house.gov/news/documents ingle.aspx?DocumentID=398417 …";;;;"867511783703052288";https://twitter.com/USRepKCastor/status/867511783703052288
;2017-05-24 17:34;16;28;"#Florida families: let's stand up to this political power play that shifts $Trillion(!) from working families to wealthy special interests https:// twitter.com/aarpadvocates/ status/867485123255689217 …";;;#Florida;"867509082336440320";https://twitter.com/USRepKCastor/status/867509082336440320
;2017-05-24 15:58;20;15;"CBO confirms GOP health bill rips health coverage away from millions of families, raises costs, steals from Medicare dire for #FL https:// twitter.com/uscbocostest/s tatus/867478434590732288 …";;;#FL;"867484905911066624";https://twitter.com/USRepKCastor/status/867484905911066624
;2017-05-24 06:03;8;15;"Castor Says Trump Budget Is 'Immediate Threat' to Floridians, Businesses http://www. tbreporter.com/politics/casto r-trump-budget-immediate-threat-floridians-businesses/ … #TrumpBudget";;;#TrumpBudget;"867335291610308608";https://twitter.com/USRepKCastor/status/867335291610308608
;2017-05-23 21:06;10;22;"Yes, thank you! Kids need champions, opportunities @ussoccerfndn @heathermitts @Arturo_Sarukhan @RepBonamici @RepKihuen #DemsWin https:// twitter.com/repkihuen/stat us/867193604586037248 …";;@ussoccerfndn @heathermitts @Arturo_Sarukhan @RepBonamici @RepKihuen;#DemsWin;"867200122333147137";https://twitter.com/USRepKCastor/status/867200122333147137
;2017-05-23 16:40;6;10;"Let's give kids across America opportunity to be healthy, well & good sports! @ussoccerfndn @RepKihuen @RepBonamici @RepRickLarsen https:// twitter.com/ussoccerfndn/s tatus/867092483003621378 …";;@ussoccerfndn @RepKihuen @RepBonamici @RepRickLarsen;;"867133140866801664";https://twitter.com/USRepKCastor/status/867133140866801664
;2017-05-23 16:09;13;19;"Trump’s budget is an immediate threat to my neighbors, families and small business owners. http:// castor.house.gov/news/documents ingle.aspx?DocumentID=398414 …";;;;"867125242325553155";https://twitter.com/USRepKCastor/status/867125242325553155
;2017-05-23 13:40;8;8;"#TrumpBudget cuts #MealsonWheels #Alzheimers help per Medicaid, #SocialSecurity SSI for blind & disabled CEOs get tax cut Priorities?";;;#TrumpBudget #MealsonWheels #Alzheimers #SocialSecurity;"867087749836410882";https://twitter.com/USRepKCastor/status/867087749836410882
;2017-05-23 13:30;5;2;"Students pay more in student loans, Pell shrinks, work study ends under #TrumpBudget while billionaires get more help?! @HCCFL @USFOracle";;@HCCFL @USFOracle;#TrumpBudget;"867085438506422272";https://twitter.com/USRepKCastor/status/867085438506422272
;2017-05-23 13:24;7;10;"Whoa! #TrumpBudget wreaks havoc on #TampaBay higher-paying jobs @MoffittNews @USFHealth @USF Instead, let's keep America #1 in med research pic.twitter.com/SlGqTriFwg";;@MoffittNews @USFHealth @USF;#TrumpBudget #TampaBay #1;"867083757731401730";https://twitter.com/USRepKCastor/status/867083757731401730
;2017-05-23 11:05;15;55;"As Americans, we feel a special pain when our “cousins” in the U.K. are hurting. Join me in praying for all families suffering today.";;;;"867048848606339072";https://twitter.com/USRepKCastor/status/867048848606339072
;2017-05-22 20:25;13;17;"Trump's budget hits his own voters hardest http:// politi.co/2qQ8bSo via @politico";;@politico;;"866827433470767105";https://twitter.com/USRepKCastor/status/866827433470767105
;2017-05-22 19:49;7;47;"My heart is breaking for all of the Manchester young people who were simply out for a fun music concert";;;;"866818378979319808";https://twitter.com/USRepKCastor/status/866818378979319808
;2017-05-22 17:32;6;16;"Another very troubling revelation #FollowtheFacts https:// twitter.com/nakashimae/sta tus/866782726602584065 …";;;#FollowtheFacts;"866783782283747328";https://twitter.com/USRepKCastor/status/866783782283747328
;2017-05-22 12:10;1;5;"Positive news for our hardworking Haitian neighbors across #TampaBay #Florida post earthquake, cholera #Haiti http://www. newsweek.com/haitian-tps-im migration-trump-decision-deportation-611101 …";;;#TampaBay #Florida #Haiti;"866702905272922112";https://twitter.com/USRepKCastor/status/866702905272922112
;2017-05-21 09:50;9;12;"Florida families, small biz owners would bear inordinate harm from sabotage compared to other states #ProtectOurCare https:// mobile.nytimes.com/2017/05/20/us/ politics/trump-death-spiral-affordable-care-act.html?_r=0&referer=https://t.co/tbSOcjgLiF …";;;#ProtectOurCare;"866305313829466112";https://twitter.com/USRepKCastor/status/866305313829466112
;2017-05-19 12:37;6;7;"Trump says the #ACA is ‘collapsing.’ @nytimes says that’s ‘disingenuous nonsense.’ #Trumpcare https:// goo.gl/YJIF7O";;@nytimes;#ACA #Trumpcare;"865622432559751169";https://twitter.com/USRepKCastor/status/865622432559751169
;2017-05-19 11:24;1;21;"Circumstances re Trump's firing of FBI Dir Comey & participation of supposedly "recused" AG Sessions loom large as specialcounsel takes over";;;;"865603994978320389";https://twitter.com/USRepKCastor/status/865603994978320389
;2017-05-18 12:00;8;27;"Impressed w @UofTampa smart & motivated Policy Network students! Thanks for Capitol Hill visit! #UofTampa pic.twitter.com/1J1Js3mV82";;@UofTampa;#UofTampa;"865250798992859137";https://twitter.com/USRepKCastor/status/865250798992859137
;2017-05-17 19:28;5;37;"Appointment of Special Counsel to investigate potential wrongdoing between Russia/Trump is imp & overdue step! READ http:// castor.house.gov/news/documents ingle.aspx?DocumentID=398412 …";;;;"865001050113060865";https://twitter.com/USRepKCastor/status/865001050113060865
;2017-05-17 16:31;5;23;"Today I voted to force U.S. House to take up bipartisan legislation to est. an independent, outside commission READ http:// castor.house.gov/news/documents ingle.aspx?DocumentID=398411 …";;;;"864956465953558528";https://twitter.com/USRepKCastor/status/864956465953558528
;2017-05-17 09:38;1;10;"Proud of #Tampa 's Father Ramon & St Lawrence Cath Church for faithful service, outreach to #Cuba @cda_dc @WOLA_org @EngageCuba @PGuzzoTimes https:// twitter.com/pguzzotimes/st atus/864822112745402368 …";;@cda_dc @WOLA_org @EngageCuba @PGuzzoTimes;#Tampa #Cuba;"864852659773296640";https://twitter.com/USRepKCastor/status/864852659773296640
;2017-05-17 09:11;4;6;"ICYMI pic.twitter.com/6Y8Voz5YAw";;;;"864845807819816960";https://twitter.com/USRepKCastor/status/864845807819816960
;2017-05-16 19:43;7;17;"Students, schools need support from state lawmakers, but instead public tax $ going to private corporations WATCH http:// bit.ly/2qtuYDD";;;;"864642374919757826";https://twitter.com/USRepKCastor/status/864642374919757826
;2017-05-16 14:04;24;18;"Here's how you can help! https:// twitter.com/all4schools/st atus/864091713337524224 …";;;;"864557087833174016";https://twitter.com/USRepKCastor/status/864557087833174016
;2017-05-16 14:02;22;21;"Florida's economic future is at stake! Don't divert our tax dollars our students & schools are the priority @All4Schools @FloridaPTA https:// twitter.com/fla_pol/status /864552645050204160 …";;@All4Schools @FloridaPTA;;"864556631073447940";https://twitter.com/USRepKCastor/status/864556631073447940
;2017-05-15 16:24;27;62;"President Trump’s consistent & repeated abuses demand a thorough investigation. Anything less is unacceptable. https:// twitter.com/washingtonpost /status/864224477693005826 …";;;;"864230108600684544";https://twitter.com/USRepKCastor/status/864230108600684544
;2017-05-14 15:52;3;7;"#IndependentInvestigation https:// twitter.com/nytimes/status /863858983035170818 …";;;#IndependentInvestigation;"863859683358126081";https://twitter.com/USRepKCastor/status/863859683358126081
;2017-05-14 09:08;1;24;"Happy Mother's Day, Mom! throwback to #1980s #80shair #80soutfit @Tampa, Florida https://www. instagram.com/p/BUE1eN0lMFG/";;@Tampa;#1980s #80shair #80soutfit;"863757890867392513";https://twitter.com/USRepKCastor/status/863757890867392513
;2017-05-13 14:51;0;0;"Thanks @FDPMoneygirl";;@FDPMoneygirl;;"863481730606518272";https://twitter.com/USRepKCastor/status/863481730606518272
;2017-05-09 17:36;57;145;"What is Trump hiding?! Can't allow #FBI Director #Comey firing to stall Trump/Russia investigation. Independent investigation is imperative!";;;#FBI #Comey;"862073907863486464";https://twitter.com/USRepKCastor/status/862073907863486464
;2017-05-09 15:18;4;17;"Oh ... and on #NationalTeachersDay Thanks to great teachers everywhere! @HillsboroughCTA @Redhdteacher @NBPTS @All4Schools https:// twitter.com/usrepkcastor/s tatus/862036943365951489 …";;@HillsboroughCTA @Redhdteacher @NBPTS @All4Schools;#NationalTeachersDay;"862039205647708160";https://twitter.com/USRepKCastor/status/862039205647708160
;2017-05-09 15:09;3;10;"Love encouraging great teachers like Mr. Castrejon who are inspiring students for success in life! @MrQuinnJHS @VanAyresHCPS @Hillsedufnd https:// twitter.com/mrquinnjhs/sta tus/862027292922585088 …";;@MrQuinnJHS @VanAyresHCPS @Hillsedufnd;;"862036943365951489";https://twitter.com/USRepKCastor/status/862036943365951489
;2017-05-09 14:24;6;5;"Check out some other points from Yates' testimony underscoring need to unravel Russian influence in our elections http:// thehill.com/policy/nationa l-security/332461-five-takeaways-from-yatess-dramatic-senate-testimony …";;;;"862025625296658432";https://twitter.com/USRepKCastor/status/862025625296658432
;2017-05-09 14:24;3;10;"This seems obvious so why was Michael Flynn left in that sensitive role for 18 days despite receiving Yates' warning? http:// thehill.com/policy/nationa l-security/332461-five-takeaways-from-yatess-dramatic-senate-testimony …";;;;"862025459579703297";https://twitter.com/USRepKCastor/status/862025459579703297
;2017-05-09 14:22;10;20;"“To state the obvious, you don’t want your national security adviser compromised by the Russians” - Sally Yates http:// thehill.com/policy/nationa l-security/332461-five-takeaways-from-yatess-dramatic-senate-testimony …";;;;"862025055655665664";https://twitter.com/USRepKCastor/status/862025055655665664
;2017-05-08 15:10;1;8;"Welcome Emily Mendrala, new Exec Dir @cda_dc building bipartisan bridges for engagement & progress re #Cuba Thanks to Sarah Stephens too! https:// twitter.com/cda_dc/status/ 861654519213699073 …";;@cda_dc;#Cuba;"861674646218973186";https://twitter.com/USRepKCastor/status/861674646218973186
;2017-05-07 08:41;276;334;"Not true! #Trumpcare socks it to neighbors w Alzheimer's, disabilities, children - and shifts $ to wealthy special interests @CNNPolitics https:// twitter.com/cnnpolitics/st atus/861208839416422400 …";;@CNNPolitics;#Trumpcare;"861214497981308930";https://twitter.com/USRepKCastor/status/861214497981308930
;2017-05-06 09:07;99;79;"As smoke clears on Republican #Trumpcare bill, devastating impact on families comes into focus #PayMoreforLess http:// cnn.it/2qImIiG";;;#Trumpcare #PayMoreforLess;"860858513312145412";https://twitter.com/USRepKCastor/status/860858513312145412
;2017-05-04 13:23;25;37;"Regret to pass along news from House floor that #Trumpcare passed. Only 1 #FL Republican voted "no" Rep Ros-Lehtinen.";;;#Trumpcare #FL;"860198326649671682";https://twitter.com/USRepKCastor/status/860198326649671682
;2017-05-04 12:55;33;19;"#TBT to when FL had high-risk pool for people w/pre-existing conditions. It failed. #Trumpcare wants to take us back http:// jacksonville.com/tu-online/stor ies/012500/opi_Tued2___.html#.WQtQnPIsAZG … pic.twitter.com/SLDhzIZqmE";;;#TBT #Trumpcare #;"860191241698521094";https://twitter.com/USRepKCastor/status/860191241698521094
;2017-05-04 12:24;23;25;"pic.twitter.com/N15yw2s86F";;;;"860183287377125377";https://twitter.com/USRepKCastor/status/860183287377125377
;2017-05-04 12:21;7;26;"Urged my colleagues to vote against #Trumpcare due to its devastating impact on families across America esp #Florida https://www. youtube.com/watch?v=uMpcl6 z-HmY&feature=youtu.be …";;;#Trumpcare #Florida;"860182508796866562";https://twitter.com/USRepKCastor/status/860182508796866562
;2017-05-04 11:06;13;40;"Because Republican #Trumpcare will inflict great harm on the health and economic well-being of my neighbors #ProtectOurCare #PayMoreForLess https:// twitter.com/texastribabby/ status/860158997483139072 …";;;#Trumpcare #ProtectOurCare #PayMoreForLess;"860163846069243904";https://twitter.com/USRepKCastor/status/860163846069243904
;2017-05-04 10:21;20;14;"#Trumpcare would increase premiums & deductibles 25-29% on avg in each of the next 2 yrs & raise out-of-pocket costs for working families. pic.twitter.com/JsuYHlEm4v";;;#Trumpcare;"860152441316225025";https://twitter.com/USRepKCastor/status/860152441316225025
